åªåå¤®å«,#genre#
CCTV1,http://45.192.97.170:8880/play/1.m3u8
CCTV2,http://45.192.97.170:8880/play/2.m3u8
CCTV3,http://45.192.97.170:8880/play/3.m3u8
CCTV4,http://45.192.97.170:8880/play/4.m3u8
CCTV5,http://45.192.97.170:8880/play/5.m3u8
CCTV5+,http://45.192.97.170:8880/play/6.m3u8
CCTV6,http://45.192.97.170:8880/play/7.m3u8
CCTV7,http://45.192.97.170:8880/play/8.m3u8
CCTV8,http://45.192.97.170:8880/play/9.m3u8
CCTV9,http://45.192.97.170:8880/play/10.m3u8
CCTV10,http://45.192.97.170:8880/play/11.m3u8
CCTV11,http://45.192.97.170:8880/play/12.m3u8
CCTV12,http://45.192.97.170:8880/play/13.m3u8
CCTV13,http://45.192.97.170:8880/play/14.m3u8
CCTV14,http://45.192.97.170:8880/play/15.m3u8
CCTV15,http://45.192.97.170:8880/play/16.m3u8
CCTV17,http://45.192.97.170:8880/play/17.m3u8
CCTV4æ¬§æ´²,http://45.192.97.170:8880/play/18.m3u8
CCTV4ç¾æ´²,http://45.192.97.170:8880/play/19.m3u8
èµäºæç»å¸,http://45.192.97.170:8880/play/20.m3u8
ä½ååæ æ±,http://45.192.97.170:8880/play/21.m3u8
åæµ·éé±¼,http://45.192.97.170:8880/play/22.m3u8
å¤§æ¹¾åºå«è§,http://45.192.97.170:8880/play/23.m3u8
éè¥¿ä½è²,http://45.192.97.170:8880/play/24.m3u8
è¾½å®ä½è²,http://45.192.97.170:8880/play/25.m3u8
ä¸æ¹å«è§,http://45.192.97.170:8880/play/26.m3u8
æ±èå«è§,http://45.192.97.170:8880/play/27.m3u8
å¹¿ä¸å«è§,http://45.192.97.170:8880/play/28.m3u8
åäº¬å«è§,http://45.192.97.170:8880/play/29.m3u8
è¾½å®å«è§,http://45.192.97.170:8880/play/30.m3u8
æ²³åå«è§,http://45.192.97.170:8880/play/31.m3u8
æ±è¥¿å«è§,http://45.192.97.170:8880/play/32.m3u8
éè¥¿å«è§,http://45.192.97.170:8880/play/33.m3u8
æ¹åå«è§,http://45.192.97.170:8880/play/34.m3u8
åæå«è§,http://45.192.97.170:8880/play/35.m3u8
åµå¢å«è§,http://45.192.97.170:8880/play/36.m3u8
ä¸æµ·æ°é»ç»¼å,http://45.192.97.170:8880/play/37.m3u8
ä¸è§ä¸æ¹å½±è§,http://45.192.97.170:8880/play/38.m3u8
å¬å±æ°é»é¢é,http://45.192.97.170:8880/play/39.m3u8
çåæ°é»ç»¼å,http://45.192.97.170:8880/play/40.m3u8
æ±é´æ°é»ç»¼å,http://45.192.97.170:8880/play/41.m3u8
åéæ°é»ç»¼å,http://45.192.97.170:8880/play/42.m3u8
å®å´æ°é»ç»¼å,http://45.192.97.170:8880/play/43.m3u8
æº§æ°´æ°é»ç»¼å,http://45.192.97.170:8880/play/44.m3u8
éè¥¿é¶é¾é¢é,http://45.192.97.170:8880/play/45.m3u8
éè¥¿é½å¸éæ¥é¢é,http://45.192.97.170:8880/play/46.m3u8
éè¥¿ç§¦èé¢é,http://45.192.97.170:8880/play/47.m3u8
éè¥¿æ°é»èµè®¯é¢é,http://45.192.97.170:8880/play/48.m3u8
è´¢å¯å¤©ä¸,http://45.192.97.170:8880/play/49.m3u8
è¾½å®å¬å±é¢é,http://45.192.97.170:8880/play/50.m3u8
è¾½å®çæ´»é¢é,http://45.192.97.170:8880/play/51.m3u8
è¾½å®å½±è§å§é¢é,http://45.192.97.170:8880/play/52.m3u8
å®å¤ææé¢é,http://45.192.97.170:8880/play/53.m3u8
å®å¤ç»æµé¢é,http://45.192.97.170:8880/play/54.m3u8
ç»å¸é¦æ¸¯çµå½±,http://45.192.97.170:8880/play/55.m3u8
ææç»å¸å½±ç,http://45.192.97.170:8880/play/56.m3u8
æ°çæ¾æ å,http://45.192.97.170:8880/play/57.m3u8
CHCå½±è¿·çµå½±,http://45.192.97.170:8880/play/58.m3u8
CHCå¨ä½çµå½±,http://45.192.97.170:8880/play/59.m3u8
CHCå®¶åº­å½±é¢,http://45.192.97.170:8880/play/60.m3u8
åç¾ä¹¡éè½®æ­å°,http://45.192.97.170:8880/play/61.m3u8
æå¼ºç»¼èºè¶´,http://45.192.97.170:8880/play/62.m3u8
ä½è²0804,#genre#
WTA ä½©å¤æVSä¼åæ å¨åºåæ¾ï¼é¸¿æï¼ 00:00,http://45.192.97.170:8880/play/63.m3u8
WTA ä½©å¤æVSä¼åæ å¨åºåæ¾ï¼èµåºåå£°ï¼ 00:00,http://45.192.97.170:8880/play/64.m3u8
WTA ä½©å¤æVSä¼åæ å¨åºåæ¾ï¼è±æåå£°ï¼ 00:00,http://45.192.97.170:8880/play/65.m3u8
WTA åå°ç¹æ­¢æ­¥é¦è½®ï¼æ£®æ¢å¹2-0é©¬éè¯º ãåæ¾ãçæ¬£ç1-2å¡è¨éå¨ï¼åæå¼ºï¼ 00:30,http://45.192.97.170:8880/play/66.m3u8
WTA åå°ç¹æ­¢æ­¥é¦è½®ï¼æ£®æ¢å¹2-0é©¬éè¯º ãåæ¾ãé©¬éè¯º0-2æ£®æ¢å¹ï¼èµåºåå£°ï¼ 00:30,http://45.192.97.170:8880/play/67.m3u8
WTA åå°ç¹æ­¢æ­¥é¦è½®ï¼æ£®æ¢å¹2-0é©¬éè¯º ãåæ¾ãå·´å¾ç§å¨2-0å®å¾·è±æ¯åºï¼èµåºåå£°ï¼ 00:30,http://45.192.97.170:8880/play/68.m3u8
WTA åå°ç¹æ­¢æ­¥é¦è½®ï¼æ£®æ¢å¹2-0é©¬éè¯º ãåæ¾ãåå°ç¹0-2åç½æ¯ï¼èµåºåå£°ï¼ 00:30,http://45.192.97.170:8880/play/69.m3u8
WTA åå°ç¹æ­¢æ­¥é¦è½®ï¼æ£®æ¢å¹2-0é©¬éè¯º ãåæ¾ãçæ¬£ç1-2å¡è¨éå¨ï¼èµåºåå£°ï¼ 00:30,http://45.192.97.170:8880/play/70.m3u8
WTA åå°ç¹æ­¢æ­¥é¦è½®ï¼æ£®æ¢å¹2-0é©¬éè¯º ãåæ¾ãé©¬éè¯º0-2æ£®æ¢å¹ï¼è±æåå£°ï¼ 00:30,http://45.192.97.170:8880/play/71.m3u8
WTA åå°ç¹æ­¢æ­¥é¦è½®ï¼æ£®æ¢å¹2-0é©¬éè¯º ãåæ¾ãå·´å¾ç§å¨2-0å®å¾·è±æ¯åºï¼è±æåå£°ï¼ 00:30,http://45.192.97.170:8880/play/72.m3u8
WTA åå°ç¹æ­¢æ­¥é¦è½®ï¼æ£®æ¢å¹2-0é©¬éè¯º ãåæ¾ãåå°ç¹0-2åç½æ¯ï¼è±æåå£°ï¼ 00:30,http://45.192.97.170:8880/play/73.m3u8
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãåæ¾ãå­è¶2-0èµµè´¤ç¥ï¼æ¨å¦®å¨ï¼ 08:00,http://45.192.97.170:8880/play/74.m3u8
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãåæ¾ãå°å·ç¿æ2-0çå­å³»ï¼ä½æçï¼ 08:00,http://45.192.97.170:8880/play/75.m3u8
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãåæ¾ãèæ¨æ¨±0-2è¢å®çªï¼æ±è¤ä¸ï¼ 08:00,http://45.192.97.170:8880/play/76.m3u8
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãåæ¾ãæ¥äºå¸ç¹/å¡çº³å¤1-2æä¸å¡/æ¨ä½³å³ï¼è½©å­åï¼ 08:00,http://45.192.97.170:8880/play/77.m3u8
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãåæ¾ãè¡çæº/æç¥¥æ¯2-0é®åº­é»/éä¸èï¼æ±è¤ä¸ï¼ 08:00,http://45.192.97.170:8880/play/78.m3u8
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãåæ¾ãæè·å/æ¨ç­äº2-0çæ¼ªæµ/çå­èï¼å¼ å©ï¼ 08:00,http://45.192.97.170:8880/play/79.m3u8
BWF è¢å®çªè¿æ­£èµ è¡æç»åæçº§ ãåæ¾ãé²éªå©§/æ¹æ¢æ¶µ2-0å´ä¿è²/éå¿çï¼æ±è¤ä¸ï¼ 08:00,http://45.192.97.170:8880/play/80.m3u8
