ð¼4Kä¸åº,#genre#
åäº¬å«è§4K,http://106.53.99.30/tv/api.php?id=bjws4k
å¹¿ä¸å«è§4K,http://106.53.99.30/tv/api.php?id=gdws
å¹¿ä¸å«è§4K,http://106.53.99.30/tv/api.php?id=gdws4k
å¹¿ä¸å«è§4K,http://8.138.7.223/tv/api.php?id=gdws4k
èå·ä¿®å¤4K,http://106.53.99.30/tv/api.php?id=sztv4k
æ²³åçµè§4K,http://106.53.99.30/tv/api.php?id=hebtv4k
å¹¿å·çµè§4K,http://8.138.7.223/tv/gd.php?id=gz4k
å¹¿å·çµè§4K,http://8.138.7.223/tv/gd.php?id=gztv5
æ³å½æ¶å°4K,https://fash2043.cloudycdn.services/slive/ftv_ftv_4k_hevc_73d_42080_default_466_hls.smil/playlist.m3u8
æµè¯é¢é4K,https://d2dw21aq0j0l5c.cloudfront.net/playlist_3840x2160.m3u8


ð¼ç¨³å®å®æ¹,#genre#
CCTV-1ç»¼åé¢é,http://106.53.99.30/tv/20250803.php?id=CCTV1
CCTV-2è´¢ç»é¢é,http://106.53.99.30/tv/20250803.php?id=CCTV2
CCTV-3ç»¼èºé¢é,http://106.53.99.30/tv/20250803.php?id=CCTV3
CCTV-4ä¸­æå½éé¢é,http://106.53.99.30/tv/20250803.php?id=CCTV4
CCTV-5ä½è²é¢é,http://106.53.99.30/tv/20250803.php?id=CCTV5
CCTV-5+ä½è²èµäºé¢é,http://106.53.99.30/tv/20250803.php?id=CTV5p
CCTV-6çµå½±é¢é,http://106.53.99.30/tv/20250803.php?id=CCTV6
CCTV-7å½é²åäºé¢é,http://106.53.99.30/tv/20250803.php?id=CCTV7
CCTV-8çµè§å§é¢é,http://106.53.99.30/tv/20250803.php?id=CCTV8
CCTV-9çºªå½é¢é,http://106.53.99.30/tv/20250803.php?id=CCTV9
CCTV-10ç§æé¢é,http://106.53.99.30/tv/20250803.php?id=CTV10
CCTV-11ææ²é¢é,http://106.53.99.30/tv/20250803.php?id=CTV11
CCTV-12ç¤¾ä¼ä¸æ³é¢é,http://106.53.99.30/tv/20250803.php?id=CTV12
CCTV-13æ°é»é¢é,http://106.53.99.30/tv/20250803.php?id=CTV13
CCTV-14å°å¿é¢é,http://106.53.99.30/tv/20250803.php?id=CTV14
CCTV-15é³ä¹é¢é,http://106.53.99.30/tv/20250803.php?id=CTV15
CCTV-16å¥¥æå¹åé¢é,http://106.53.99.30/tv/20250803.php?id=CTV16
CCTV-17åä¸åæé¢é,http://106.53.99.30/tv/20250803.php?id=CTV17
åäº¬å«è§,http://106.53.99.30/tv/20250803.php?id=åäº¬å«è§
ä¸æ¹å«è§,http://106.53.99.30/tv/20250803.php?id=ä¸æ¹å«è§
æ¹åå«è§,http://106.53.99.30/tv/20250803.php?id=æ¹åå«è§
æµæ±å«è§,http://106.53.99.30/tv/20250803.php?id=æµæ±å«è§
æ±èå«è§,http://106.53.99.30/tv/20250803.php?id=æ±èå«è§
å¹¿ä¸å«è§,http://106.53.99.30/tv/20250803.php?id=å¹¿ä¸å«è§
å±±ä¸å«è§,http://106.53.99.30/tv/20250803.php?id=å±±ä¸å«è§
ä¸åå«è§,http://106.53.99.30/tv/20250803.php?id=ä¸åå«è§
æ·±å³å«è§,http://106.53.99.30/tv/20250803.php?id=æ·±å³å«è§
å®å¾½å«è§,http://106.53.99.30/tv/20250803.php?id=å®å¾½å«è§
æ¹åå«è§,http://106.53.99.30/tv/20250803.php?id=æ¹åå«è§
æ²³åå«è§,http://106.53.99.30/tv/20250803.php?id=æ²³åå«è§
æ²³åå«è§,http://106.53.99.30/tv/20250803.php?id=æ²³åå«è§
åå·å«è§,http://106.53.99.30/tv/20250803.php?id=åå·å«è§
å¤©æ´¥å«è§,http://106.53.99.30/tv/20250803.php?id=å¤©æ´¥å«è§
éåºå«è§,http://106.53.99.30/tv/20250803.php?id=éåºå«è§
æµ·åå«è§,http://106.53.99.30/tv/20250803.php?id=æµ·åå«è§
è¾½å®å«è§,http://106.53.99.30/tv/20250803.php?id=è¾½å®å«è§
é»é¾æ±å«è§,http://106.53.99.30/tv/20250803.php?id=é¾æ±å«è§
åæå«è§,http://106.53.99.30/tv/20250803.php?id=åæå«è§
å±±è¥¿å«è§,http://106.53.99.30/tv/20250803.php?id=å±±è¥¿å«è§
éè¥¿å«è§,http://106.53.99.30/tv/20250803.php?id=éè¥¿å«è§
å¹¿è¥¿å«è§,http://106.53.99.30/tv/20250803.php?id=å¹¿è¥¿å«è§
æ±è¥¿å«è§,http://106.53.99.30/tv/20250803.php?id=æ±è¥¿å«è§
è´µå·å«è§,http://106.53.99.30/tv/20250803.php?id=è´µå·å«è§
äºåå«è§,http://106.53.99.30/tv/20250803.php?id=äºåå«è§
çèå«è§,http://106.53.99.30/tv/20250803.php?id=çèå«è§
å®å¤å«è§,http://106.53.99.30/tv/20250803.php?id=å®å¤å«è§
éæµ·å«è§,http://106.53.99.30/tv/20250803.php?id=éæµ·å«è§
åèå¤å«è§,http://106.53.99.30/tv/20250803.php?id=èå¤å«è§
æ°çå«è§,http://106.53.99.30/tv/20250803.php?id=æ°çå«è§
è¥¿èå«è§,http://106.53.99.30/tv/20250803.php?id=è¥¿èå«è§
ä¸­å½æè²1,http://106.53.99.30/tv/20250803.php?id=å½æè²1
ä¸­å½æè²2,http://106.53.99.30/tv/20250803.php?id=å½æè²2
ä¸­å½æè²4,http://106.53.99.30/tv/20250803.php?id=å½æè²4
å±±ä¸æè²,http://106.53.99.30/tv/20250803.php?id=å±±ä¸æè²
åä½³å¡é,http://106.53.99.30/tv/20250803.php?id=åä½³å¡é
ååç«å¨,http://106.53.99.30/tv/20250803.php?id=ååç«å¨
å¡é·å°å¿,http://106.53.99.30/tv/20250803.php?id=å¡é·å°å¿
ä¼æ¼«å¡é,http://106.53.99.30/tv/20250803.php?id=ä¼æ¼«å¡é
éé¹°å¡é,http://106.53.99.30/tv/20250803.php?id=éé¹°å¡é


CCTV1ç»¼åFHD,http://106.53.99.30/tv/api.php?id=cctv1
CCTV2è´¢ç»FHD,http://106.53.99.30/tv/api.php?id=cctv2
CCTV7å½é²åäºFHD,http://106.53.99.30/tv/api.php?id=cctv7
CCTV13æ°é»FHD,http://106.53.99.30/tv/api.php?id=cctv13
CCTV13æ°é»HD,http://106.53.99.30/tv/api.php?id=cctv13-1
åäº¬å«è§FHD,http://106.53.99.30/tv/api.php?id=bjws
æµæ±å«è§FHD,http://106.53.99.30/tv/api.php?id=zjws
ä¸æ¹å«è§FHD,http://106.53.99.30/tv/api.php?id=dfws
æ±èå«è§HD,http://106.53.99.30/tv/api.php?id=jsws
è¾½å®å«è§HD,http://106.53.99.30/tv/api.php?id=lnws
æ·±å³å«è§4K,http://106.53.99.30/tv/api.php?id=szws4k
æ²³åå«è§FHD,http://106.53.99.30/tv/api.php?id=henws
åµå¢å«è§FHD,http://106.53.99.30/tv/api.php?id=btws
æ²³åå«è§,http://106.53.99.30/tv/api.php?id=hebws
åæå«è§FHD,http://106.53.99.30/tv/api.php?id=jlws
å±±è¥¿å«è§HD,http://106.53.99.30/tv/api.php?id=sxws
æµ·åå«è§FHD,http://106.53.99.30/tv/api.php?id=hinws
åèå¤å«è§FHD,http://106.53.99.30/tv/api.php?id=nmgws
è¥¿èå«è§FHD,http://106.53.99.30/tv/api.php?id=xzws
èè¯­å«è§FHD,http://106.53.99.30/tv/api.php?id=zyws
å±±ä¸æè²å«è§HD,http://106.53.99.30/tv/api.php?id=sdetv


å¤å°èµè®¯å°,http://203.205.191.53/qctv.fengshows.cn/live/0701pin72.m3u8
å¤å°ä¸­æå°,http://203.205.191.53/qctv.fengshows.cn/live/0701pcc72.m3u8
å¤å°é¦æ¸¯å°,http://203.205.191.53/qctv.fengshows.cn/live/0701phk72.m3u8
å¤å°é¦æ¸¯å°,http://124.95.180.107:6718/1.v.smtcdns.net/qctv.fengshows.cn/live/0701phk72.m3u8
å¤å°èµè®¯å°,https://cdn3.163189.xyz/live/fhzx/stream.m3u8
å¤å°ä¸­æå°,https://cdn.163189.xyz/live/fhzw/stream.m3u8
å¤å°èµè®¯å°,https://stream1.freetv.fun/feng-huang-zi-xun-2.m3u8
å¤å°èµè®¯å°,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx$çµä¿¡ä¸ç¨
å¤å°ä¸­æå°,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2$çµä¿¡ä¸ç¨
å¤å°èµè®¯å°,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx2$çµä¿¡ä¸ç¨
å¤å°é¦æ¸¯å°,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk2
å¤å°ä¸­æå°,http://php.jdshipin.com:8880/smt.php?id=phoenixtv_hd
å¤å°èµè®¯å°,http://php.jdshipin.com:8880/smt.php?id=phoenixinfo_hd
å¤å°é¦æ¸¯å°,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn
