å¤®å«ç§å¼,#genre#
CCTV1,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv1.flv
CCTV2,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv2.flv
CCTV3,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv3.flv
CCTV4,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv4.flv
CCTV5,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv5.flv
CCTV5+,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv5p.flv
CCTV6,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv6.flv
CCTV7,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv7.flv
CCTV8,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv8.flv
CCTV9,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv9.flv
CCTV10,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv10.flv
CCTV11,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv11.flv
CCTV12,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv12.flv
CCTV13,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv13.flv
CCTV14,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv14.flv
CCTV15,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv15.flv
CCTV16,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv16.flv
CCTV17,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv17.flv

ä¸æ¹å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/dfws.flv
æ¹åå«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/hunws.flv
æ±èå«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/jsws.flv
ä¸åå«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/dnws.flv
æµæ±å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/zjws.flv
å¹¿ä¸å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/gdws.flv
æ·±å³å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/szws.flv
åäº¬å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/bjws.flv
åæå«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/jlws.flv
å®å¾½å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/ahws.flv
è¾½å®å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/lnws.flv
å¤©æ´¥å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/tjws.flv
å¹¿è¥¿å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/gxws.flv
å®å¤å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/nxws.flv
å¦é¨å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/xmws.flv
äºåå«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/ynws.flv
åå·å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/scws.flv
å±±ä¸å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/sdws.flv
å±±è¥¿å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/sxws.flv
æ±è¥¿å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/jxws.flv
æ²³åå«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/hbws.flv
æ²³åå«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/hnws.flv
é»é¾æ±å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/hljws.flv
æµ·åå«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/hinws.flv
æ¹åå«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/hubws.flv
çèå«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/gsws.flv
è´µå·å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/gzws.flv
éåºå«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cqws.flv
éè¥¿å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/shxws.flv
éæµ·å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/qhws.flv
åèå¤å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/nmgws.flv
æ°çå«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/xjws.flv
è¥¿èå«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/xzws.flv
å®å¤å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/adws.flv
åµå¢å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/btws.flv
åº·å·´å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/kbws.flv
åæå«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/nlws.flv
å»¶è¾¹å«è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/ybws.flv
CCTV1,http://php.cqshushu.ggff.net/jzb.php?id=cctv1&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã 
CCTV2,http://php.cqshushu.ggff.net/jzb.php?id=cctv2&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
CCTV3,http://php.cqshushu.ggff.net/jzb.php?id=cctv3&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
CCTV4,http://php.cqshushu.ggff.net/jzb.php?id=cctv4&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
CCTV5,http://php.cqshushu.ggff.net/jzb.php?id=cctv5&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
CCTV5+,http://php.cqshushu.ggff.net/jzb.php?id=cctv5plus&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
CCTV6,http://php.cqshushu.ggff.net/jzb.php?id=cctv6&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
CCTV7,http://php.cqshushu.ggff.net/jzb.php?id=cctv7&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
CCTV8,http://php.cqshushu.ggff.net/jzb.php?id=cctv8&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
CCTV9,http://php.cqshushu.ggff.net/jzb.php?id=cctv9&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
CCTV10,http://php.cqshushu.ggff.net/jzb.php?id=cctv10&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
CCTV11,http://php.cqshushu.ggff.net/jzb.php?id=cctv11&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
CCTV12,http://php.cqshushu.ggff.net/jzb.php?id=cctv12&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
CCTV13,http://php.cqshushu.ggff.net/jzb.php?id=cctv13&å¬ä¼å·ãå»å·¥å­¦ä¹ æ¥å¿ã
